WKT,fid,gid,streetname,note
"LINESTRING (652710.552207698 6863372.37880878,652491.039487661 6863441.15354878)","331","333",Rue Sainte Appolline,c
"LINESTRING (652570.432751599 6862987.11264562,652600.529158983 6862982.73009011)","336","338",Rue Aumaire,c
"LINESTRING (652585.509033504 6863063.67662957,652570.432751599 6862987.11264562)","348","350",Rue Saint Martin,c
"LINESTRING (653028.83511606 6862698.02409902,653075.058576003 6862658.24028157)","351","353",rue d Anjou,
"LINESTRING (653075.058576003 6862658.24028157,653136.581478626 6862606.50926711)","352","354",rue d Anjou,
"LINESTRING (653075.058576003 6862658.24028157,652992.481581993 6862548.62809482,653047.167211726 6862493.01514177)","353","355",ruelle de Sourdis,
"LINESTRING (652570.432751599 6862987.11264562,652556.204379267 6862946.99518598)","359","361",Rue Saint Martin,c
"LINESTRING (653090.364670102 6862774.86463422,652974.402590136 6862868.9555895)","360","362",rue Portefoin,
"LINESTRING (652974.402590136 6862868.9555895,652915.689799874 6862786.36104257)","361","363",Rue du Temple,c
"LINESTRING (652424.409891606 6862992.76757222,652474.554837454 6862996.7037759,652585.509033504 6863063.67662957)","384","386",rue Greneta,
"LINESTRING (652468.225287823 6863382.38460614,652594.555331588 6863338.36332357)","395","397",Passage Lemoine,
"LINESTRING (652404.273511543 6863303.35315093,652331.371160534 6863333.53936374)","399","401",Cul de Sac de la Grosse Tête,c
"LINESTRING (652322.535017102 6863319.2937082,652331.371160534 6863333.53936374)","411","413",Rue Saint Spire,c
"LINESTRING (652331.371160534 6863333.53936374,652348.724327541 6863361.09945284)","426","428",Rue Saint Spire,c
"LINESTRING (652627.949221761 6862712.53717374,652740.138823924 6862667.29257588,652815.273549923 6862620.1805969)","512","513",Rue Michel le Comte,c
"LINESTRING (652351.328325972 6863024.97388294,652340.111832534 6862986.57639207)","622","628",Rue Saint Denis,c
"LINESTRING (652207.118571053 6863270.12920606,652198.006584096 6863236.0637748,652216.541065706 6863230.56613243,652221.8942636 6863259.55345343,652235.799516703 6863255.95276278,652236.172233024 6863272.67223439,652210.569034285 6863266.15182755,652207.118571053 6863270.12920606)","644","650",Marché à la Marée,c
"LINESTRING (652202.547904778 6862854.70619974,652308.724998695 6862815.42648856)","728","734",Rue Mauconseil,c
"LINESTRING (653177.379888583 6862730.79824919,653169.417089971 6862720.83733586,653193.606154978 6862701.29447583,653211.346410265 6862724.06614261,653187.512445164 6862743.24788564,653177.379888583 6862730.79824919)","735","741",Marché des Enfants Rouges,
"LINESTRING (652316.87037039 6862856.77138024,652308.724998695 6862815.42648856)","740","746",Rue Saint Denis,c
"LINESTRING (652306.636441964 6862805.65617224,652366.380692762 6862785.1821285)","751","757",Rue aux Ours,c
"LINESTRING (652308.724998695 6862815.42648856,652306.636441964 6862805.65617224)","761","767",Rue Saint Denis,c
